latitude,longitude,size
40.717532924,-73.9891233687,14090
41.8781220598,-87.6298007379,3834
33.4484884421,-112.074091384,2813
33.4471721027,-111.902206631,2282
38.8867357849,-77.0481571475,2693
37.688448627,-122.409254781,3856
33.7678518493,-84.3932918885,1818
42.3630815343,-71.0741511709,1643
47.6063131142,-122.331996053,1518
33.3569971696,-111.822593804,1303
36.1168824508,-115.171291673,1166
44.9776429324,-93.2681449876,1081
30.2672627558,-97.7429347968,1114
34.0598978755,-118.249425325,990
39.9522532803,-75.1637771768,1053
40.7702911238,-73.8387078003,713
34.0326666844,-118.438312887,687
32.9811961393,-117.078357649,903
28.5424519121,-81.3767776568,791
39.7347569393,-104.989694183,793
32.8029972357,-96.7699008,813
37.3471559525,-121.939110906,678
34.1287908266,-118.35278693,525
43.0406651003,-87.9156083893,628
-6.21258698064,106.843249434,679
25.7868963741,-80.2143981129,704
29.7624851979,-95.3831078218,665
37.3971411859,-122.094099002,570
32.7098709821,-117.152573336,559
45.5227661205,-122.675731586,572
43.6532483749,-79.382837067,519
33.8113807695,-117.894821253,453
32.2217429,-110.926479,492
27.9494979256,-82.4648848896,454
33.918284297,-118.414806369,449
33.6880114059,-117.841578417,312
39.7681610815,-86.1577201012,421
34.1617098149,-118.231964146,92
39.9974937194,-83.0001982393,401
39.2865514955,-76.6144061238,381
40.7852775031,-74.1788843931,313
39.0994273927,-94.5830071508,388
35.2279551864,-80.843396892,375
37.8028841699,-122.267510375,384
47.643293456,-122.167736727,372
40.4393770659,-79.9962544485,318
40.8707542324,-73.8589689664,306
33.6442974756,-117.948737151,316
34.1910529529,-118.446038914,183
40.7102836158,-73.5946860231,406
34.127880378,-118.119934322,266
33.811378292,-118.143621406,297
38.878589401,-77.2407449077,313
37.5376011912,-122.291360562,304
40.8931914509,-74.0765068779,276
29.4245584281,-98.4934131396,287
51.5035078596,-0.126551523759,291
38.6457258681,-90.2254606735,270
35.7710106918,-78.6375689079,277
26.1097176949,-80.1595997986,223
44.9586492567,-93.1189803074,240
38.9809811849,-77.402594234,218
29.9653813082,-90.0792559459,231
33.5565803672,-112.208273886,319
39.012125942,-77.0893831894,180
41.488443071,-81.7107619139,195
39.1291712804,-84.5021068457,235
38.5814923171,-121.495477041,222
40.9766836778,-73.7698641247,189
49.2436161785,-123.110130265,191
34.1978778889,-118.557206139,153
40.7187476547,-74.27930064,167
36.1642160166,-86.7803642364,188
44.8807892134,-93.3240648629,168
34.0861965489,-117.979572642,152
41.2535696055,-95.9986556768,179
40.0149856,-105.2705456,181
37.5429274709,-77.4683367109,175
37.6923125822,-122.095782572,174
33.9660771587,-84.5661410326,186
42.0567796099,-87.801753186,182
36.0870573942,-86.6489579575,170
32.9314106598,-97.0737802657,152
40.6131589434,-74.1326033777,144
32.824891403,-97.0903078543,90
33.4823791466,-112.364209582,177
42.8925163006,-78.8750657132,146
40.4983688361,-74.4241246608,155
43.0729045917,-89.4003191268,157
30.3325274019,-81.6546482154,156
42.3355715084,-83.0447319639,155
33.8891961026,-118.064634688,144
41.0785964342,-73.4998139243,141
42.0453113563,-88.0385950291,96
42.4856835747,-83.154775284,137
35.1493537434,-90.0481654329,143
42.9598615147,-85.6684883091,143
43.1636456965,-77.6143138064,141
34.0522665964,-117.692125607,170
45.0040567118,-93.3980610735,103
33.5752166526,-117.710214753,149
1.35050572385,103.820123908,130
41.9490617261,-87.8549323345,79
33.0017127946,-96.7048462953,127
40.7575775698,-111.893392433,125
43.0530551547,-76.1424481227,112
38.986166957,-94.6755812711,128
39.0946208906,-77.1755230732,123
41.8349454008,-87.9639400032,101
32.7259976095,-97.3204395373,126
45.5052664752,-73.5583670344,126
26.0096479056,-80.2012187645,103
34.0597177398,-84.3195033236,123
41.6005448,-93.6091064,121
42.1323292975,-87.9728772625,70
27.7785576731,-82.6463569521,112
34.0489281,-111.0937311,118
28.6401575291,-81.3439952043,133
44.8824179905,-93.487603569,98
47.4599667448,-122.268101284,105
40.0545556947,-75.3404256623,136
41.7945905018,-88.1310589241,100
21.3051293714,-157.856329993,112
26.3281866505,-80.0937970162,112
39.8917787622,-75.0525422829,119
43.0278161673,-88.0334766936,110
39.9749918382,-86.0514324618,112
35.7943325908,-78.8024671275,97
42.2711455633,-83.7267892642,109
32.7874716491,-79.9225071407,109
40.7831003398,-74.4079222074,111
38.519926834,-90.3836556972,95
38.2570665,-85.7622947171,105
30.4413791533,-84.28547962,105
42.1597400067,-87.83678705,71
37.9218477204,-122.061575474,101
40.2559838225,-74.0398319137,75
35.2013516,-111.639249,102
28.3783200755,-81.5369382,102
-6.9138880198,107.608732559,102
34.0607616704,-117.830885115,90
35.9940329,-78.898619,95
40.56422172,-74.5605366758,90
40.53643,-74.3099249642,64
41.597604467,-93.7240524723,95
40.7807059554,-73.4186058924,137
41.1400882815,-73.3577478641,65
-0.3012262,36.5229641,92
39.0827740681,-76.6485503637,63
-23.5489433,-46.6388182,91
40.1540750789,-74.0392877444,78
26.2122430289,-80.2402029156,56
38.9517053,-92.3340724,90
34.0010488044,-84.1491179056,46
39.2165237438,-76.8459766101,68
-6.30294338202,106.796648376,92
39.8541495449,-105.05147581,66
42.7311074125,-84.5104162125,90
41.3002391784,-72.9415987886,77
48.8574495409,2.34445476818,90
32.8889030644,-97.1835441862,52
33.780164608,-84.2761043621,84
40.4200173494,-74.28390854,42
-7.26584656667,112.742307095,84
19.4244018083,-99.1376341083,87
37.5578493845,-121.997564633,84
40.8088514914,-96.680796679,81
37.9303167469,-122.521916827,81
35.9128977926,-79.0577649938,81
37.7045555275,-121.92386105,66
41.7724072862,-72.6868733513,62
42.6168375975,-83.1882223138,62
39.1974227203,-76.6796759759,65
43.0313713256,-88.2015288974,60
42.2991546026,-83.3991318103,86
32.8026755,-96.95704285,78
39.6165778526,-104.989012719,79
36.0337440731,-115.00209935,78
40.3322036591,-74.6609857934,65
31.7587198,-106.4869314,77
33.1796797571,-117.367102186,77
47.806842087,-122.278557843,79
41.8233483818,-71.4074490325,72
40.9137656671,-74.2612874408,88
42.6910061813,-73.743376928,75
33.9205611627,-84.2852980467,75
40.7453089013,-73.2839891813,77
42.2794699946,-85.5862520595,75
33.6498436041,-84.4397596904,79
38.9724472681,-76.926618625,59
36.8529263,-75.977985,71
35.9630914282,-83.9176361986,71
41.9148103643,-88.0503583586,64
41.0551408614,-73.9222166929,55
33.1488483643,-117.157362994,70
26.6825195652,-80.0557849,56
40.0626172087,-74.3988431391,69
40.8145905765,-73.0742031279,80
13.7225635882,100.491717946,67
45.410624791,-75.6993164776,67
42.3348611552,-87.8764098582,62
36.8294485134,-76.2829814328,67
30.4509711761,-91.1541261821,67
26.5201997323,-80.0666104,52
36.0725659323,-79.7938248277,65
32.7908284923,-116.984813822,65
40.2518852195,-74.7711433499,53
41.6537786531,-87.7904514375,46
38.8352261625,-77.4391592203,49
44.7696213635,-93.1923227508,85
41.4621245238,-81.8425088302,59
39.0825883222,-77.5247940429,64
34.8525944935,-82.3931016677,62
35.4665242355,-97.5167142758,61
27.9873030903,-82.7887624532,43
34.1623005459,-118.830675382,61
40.5852602,-105.084423,61
38.8351506033,-104.825381833,61
41.3643622333,-81.764169065,56
45.0421127317,-93.17742932,52
43.58714831,-116.195912607,60
33.15100781,-96.8391075867,54
42.5304107983,-82.9667705186,51
42.2456171492,-71.0157593627,50
22.3641426672,114.129416414,58
40.1148113241,-88.2334206379,58
40.3672201345,-74.1767314793,35
42.4845676579,-83.4258278175,55
39.7494838912,-84.1916457561,51
41.0976387246,-81.4998131965,46
35.6768960649,139.719358656,59
42.2406796125,-71.1763886018,131
40.1340763089,-75.1804773286,51
51.045,-114.0572222,56
39.9694726607,-105.085916873,54
41.1671815429,-73.2191218589,45
36.778261,-119.4179324,56
34.3939734,-118.542795904,56
38.7296440536,-121.254919709,51
42.261630575,-87.9980521339,43
33.9557329411,-83.3819227679,56
41.7739867273,-87.8001161564,59
42.4604144509,-70.9637012836,77
39.3697463741,-74.431610113,49
29.6516344,-82.3248262,54
39.5296202852,-119.80914505,54
40.4872400585,-80.202342266,39
41.1324033981,-73.9897018925,42
37.09024,-95.712891,53
40.2847641472,-74.3037115547,53
28.2945447038,-81.4081265623,53
33.9996411094,-81.0377704868,53
32.794149766,-117.227174345,52
33.0581063,-112.0476423,52
34.0749060712,-117.23679799,28
39.3295183058,-76.7773988788,52
38.9716689,-95.2352501,52
44.0517325865,-123.083019483,52
-33.8652215865,151.208195613,53
43.6577214077,-70.2572832212,47
29.9846261647,-90.1919053471,51
39.165325,-86.5263857,51
37.566535,126.9779692,51
33.6091359475,-86.6349985288,50
42.331304024,-83.262700914,26
27.923785928,-82.287375864,50
35.0844909,-106.6511367,50
37.6922361,-97.3375448,49
33.4954064265,-86.8014353163,49
3.12917162245,101.667415594,58
33.1783617755,-96.6451019367,49
-8.67471789583,115.211099979,49
41.3406540542,-73.4544452271,49
38.0323163958,-84.4948259979,48
44.2403941468,-88.4255152915,47
39.4186823319,-76.5989385553,38
41.468350817,-81.4560214979,19
39.7294319,-104.8319195,47
36.7477272,-119.7723661,47
33.4844472739,-117.66820292,23
34.7536218891,-92.2814584935,46
33.0021550826,-117.278175587,46
33.8801484739,-117.564892539,53
30.485792437,-97.6596921848,46
44.9166148587,-92.9639329304,51
33.9306615089,-83.9942695622,45
33.9542992978,-117.396366298,45
32.9503707778,-96.8712069,45
40.4944541733,-88.9918900089,45
44.47861582,-73.1905964333,46
38.9849601711,-76.5148459689,44
42.3109886909,-71.4088683114,33
38.6244898364,-90.366635775,47
52.5218624682,13.4097726977,44
36.9842040886,-122.012046207,47
34.4215668767,-119.695114993,43
36.6048256953,-121.878665179,43
28.0809538302,-80.6030168,43
41.2405433953,-73.0771175744,43
34.2257255,-77.9447102,43
42.2077499512,-88.2968862395,43
38.8795874333,-94.8220437262,42
28.5402167214,-81.5603804762,41
45.0929507738,-93.2801330476,37
39.7377381476,-75.5493610619,47
38.9883413881,-76.8087280333,38
40.1156696905,-74.9158127548,49
45.6374656929,-122.659755179,44
33.2337880762,-111.62183855,42
39.9762902488,-75.6146522976,54
32.0547458902,-81.1022313902,41
30.4150489805,-87.2117385585,41
41.9562110902,-88.2586151024,30
40.7941645098,-77.8597418829,41
25.9134926049,-80.2747587098,59
39.5600307699,-104.793324102,47
34.094053465,-117.34064189,39
40.0983106625,-83.1116680625,39
-6.180277015,106.628722082,43
34.2694474,-118.781482,40
33.5106397974,-117.166855631,39
41.2214915077,-73.9122355667,35
41.7382202872,-88.3307622154,41
36.1539816,-95.992775,39
43.0708591026,-70.7667785462,38
43.1525875128,-87.9364759821,26
33.8033911316,-84.6749335053,38
13.7808861605,100.621637339,28
42.9559753237,-78.7881920289,41
37.7995116921,-121.988805526,34
43.5507277474,-79.6273582,38
47.3452536263,-122.266203163,32
38.3047222,-122.2988889,38
41.586962027,-81.4644931,29
36.0331164,-86.7827772,37
42.1207412528,-71.1769582028,18
33.5778631,-101.8551665,36
42.6106037444,-71.2955117222,46
45.4394853639,-122.792690561,36
40.4317234861,-79.8509033861,28
47.9911146167,-122.197913133,36
47.5317428194,-122.028527239,36
3.5849271,98.6771368,36
29.2156352086,-81.0275029457,35
41.8209311657,-72.5704635714,22
39.9631289629,-76.7260147714,35
36.3576868114,-94.1752844057,35
47.6587802,-117.4260466,35
18.4445299571,-66.1075669229,36
43.0336633457,-89.51136034,29
39.6851302286,-75.7476381514,37
55.7520085029,37.62012796,35
42.9893381686,-71.4662153171,35
41.6633589286,-83.5532595657,35
38.7261993714,-75.0849426743,35
34.0709995706,-84.0533247824,34
-7.78097272353,110.370886953,34
35.9250637,-86.8688899,34
34.2073196,-84.1401926,34
43.5499749,-96.700327,34
42.2574571088,-71.7853355088,36
48.7595529,-122.4882249,34
33.1001290941,-97.0068623618,28
-0.789275,113.921327,34
42.6771014529,-71.1470099118,37
40.4247575212,-86.9040923364,33
42.6009325364,-83.3150772061,9
40.379011297,-74.5311040394,29
40.6905851939,-73.1438785788,28
52.3728834848,4.89240072727,33
-34.6077781606,-58.374639603,33
42.7599736606,-71.4641444727,35
44.5120127242,-88.0212621909,33
41.5493116606,-87.4813449394,36
41.7166679406,-73.9217446031,32
35.8456213,-86.39027,32
37.6523805375,-77.531759675,32
32.0625497031,34.7913233531,31
39.9444720375,-74.1626528125,33
34.7303688,-86.5861037,32
40.6140915125,-75.3681661187,30
38.6317187219,-121.294368528,25
38.7816632594,-90.5471278656,32
40.0353618844,-76.3085842906,32
41.3872415344,-81.397117275,26
28.0394654,-81.9498042,32
14.5600603813,121.021913188,36
-22.9035393,-43.2095869,32
38.5695585156,-90.4736622938,8
41.1721797806,-81.4045098645,24
45.4102453387,-122.628058942,32
27.3364347,-82.5306527,31
31.230393,121.473704,31
38.0663006097,-122.270391052,56
34.0050079,-118.8100893,31
27.8005828,-97.396381,31
42.6436331323,-83.0203435,31
27.857519429,-82.7632451129,31
41.9191009742,-72.6321373645,31
40.2608240871,-76.8904036774,34
40.9652257097,-72.1760640548,31
40.8923926226,-74.6516785226,42
40.2435814258,-75.1317004903,38
38.2668235933,-122.65698623,30
42.0667429567,-72.60109836,21
30.6366225533,-96.3420111033,30
45.0619502,-92.8974246567,38
41.4185071867,-81.56277085,30
42.4439614,-76.5018807,30
35.60016445,-82.54614107,30
35.04400951,-85.3069914633,30
39.0190790367,-84.6547414833,31
42.42639605,-71.3770638733,34
-33.4247685067,-70.5681913333,30
39.3621461069,-84.5138049483,29
41.3558187793,-72.1150627276,27
33.1959622724,-97.1118605448,29
42.1021923759,-75.9264225034,36
39.3653278552,-76.4899421103,29
35.4371016,-80.8495241345,37
40.159940931,-75.5004454448,33
21.3817784207,-157.994433707,29
35.3732921,-119.0187125,29
38.6581435897,-77.2633641517,31
38.0293059,-78.4766781,29
33.4788651107,-82.0167417929,28
46.87636195,-96.7841581,28
27.6648274,-81.5157535,28
-6.2474466,107.1484521,30
40.5772149536,-111.879963307,29
-37.8148998036,144.964923354,28
39.0821467,-76.8714599929,24
40.2869553857,-74.8944125286,28
40.6167240786,-75.4894987536,28
34.9567523857,-81.0083316071,22
40.8160459,-81.3837555778,27
39.7452367852,-74.9795067111,31
40.0321109926,-82.8228710667,21
37.214854237,-93.2978032519,27
28.5491986222,-81.7682463259,27
38.6188596222,-90.5709052481,25
45.5284373333,-122.974733256,27
41.6778361074,-86.226312637,27
40.4240883115,-80.1133601615,21
42.2220991769,-71.5240075038,17
29.7857853,-95.8243956,26
35.6781006549,-78.8306347005,25
30.6943566,-88.0430541,26
42.1001923885,-71.0219567192,19
41.079273,-85.1393513,26
55.6852095769,12.5861684154,26
40.6935953769,-89.5877256654,26
42.205317532,-83.197292588,25
31.53891092,-97.155269836,25
41.422413776,-75.67576326,23
47.044282276,-122.913130668,25
36.0998596,-80.244216,25
32.725321468,-114.624295156,25
42.3628672208,-72.5955520167,28
29.619539725,-95.6227932,24
39.4142688,-77.4105409,24
42.7304957458,-83.2419622083,22
41.4552539667,-74.0095320708,24
37.5058710125,-77.6477719792,24
28.669997,-81.2081203,24
26.6417390625,-81.8726324708,24
41.6133539417,-87.8904826417,23
31.9685988,-99.9018131,24
42.02335,-93.625622,23
42.058436,-70.1786374,23
42.3309513522,-71.5677467043,23
28.3285970652,-80.6864725478,24
41.2048583696,-73.7375346739,39
41.7211995739,-71.4145487217,20
42.5974417174,-83.4169578391,16
37.0072903957,-76.380032487,25
34.1043817652,-84.5216125565,23
41.4346363826,-72.8687809391,19
41.2754760696,-75.9024832478,23
43.103920487,-88.4097588435,23
35.2376710391,-106.66490593,23
43.2064735,-70.8627879652,23
40.9275349348,-72.3378833913,22
27.5001146045,-82.5764860955,22
38.3365032,-75.0849058,22
36.2211922273,-86.5669348955,18
42.1142749364,-79.2830533091,22
28.1219464455,-82.7359089545,29
46.729553,-94.6858998,22
34.483901,-114.3224548,22
33.8333716,-111.9507042,22
33.6890603,-78.8866943,22
30.1620337909,-95.4832732455,22
42.1292241,-80.085059,22
41.2033216,-77.1945247,22
43.0504469864,-76.0382797636,22
25.6737077273,-100.306555455,22
39.904214,116.407413,22
39.7651458182,-86.3991992455,27
43.4639750909,-80.515876,22
35.1442312091,-89.7820038091,18
42.2783796238,-89.0887571429,21
41.9788836,-91.6831934857,22
42.4508953381,-71.5102017762,11
38.4408511571,-122.716244933,22
53.3406268571,-6.2677837,21
42.2733826905,-88.2206259238,22
46.7835338905,-92.1006563619,21
32.9430857571,-96.6010112429,21
42.3642808667,-88.053360519,21
13.6911496619,100.701374252,17
42.9133094381,-87.8630666905,21
37.2010814143,-80.4125106143,21
-6.58806138095,106.795177238,21
40.3938056619,-79.757435719,19
42.1557528143,-88.136893919,17
38.2952980714,-122.461183843,21
39.3043587381,-74.5875072333,16
32.52224813,-93.74255521,20
40.3375362099,-75.9456030088,19
29.8942639,-81.3132083,20
34.2163937,-119.0376023,20
41.656816155,-72.82831647,18
42.814032165,-73.93672595,21
39.1910983,-106.8175387,20
41.00527,28.97696,20
41.6751511,-91.558587395,20
39.67268445,-84.119242175,20
30.0799405,-95.4171601,20
38.74272695,-77.49265572,20
39.91271176,-82.79447125,18
32.463476325,-84.990973375,20
44.5645659,-123.2620435,20
45.463434965,9.18783047,20
47.2528768,-122.4442906,20
37.268803725,-79.94499606,20
48.1391265,11.5801863,20
42.7888393474,-86.1041785684,19
39.2283338474,-84.3119850737,13
41.5004314263,-90.5488130474,20
-36.8500103421,174.761232026,19
40.3973947316,-111.819289579,20
35.2827524,-120.6596156,19
40.2570742579,-111.671838784,19
26.1337302632,-80.3483951579,19
37.9747644,-87.5558482,19
39.3252634316,-84.2780811737,17
35.6058383684,-77.3697718316,19
37.2707022,-76.7074571,19
40.5311593211,-74.7912058947,22
36.0600679737,-94.1614215211,19
40.3514447105,-80.0442165684,18
39.629526,-79.9558968,19
28.8794421167,-81.2809174611,18
43.1432764444,-77.44956795,18
35.4087517,-80.579511,18
28.1535345167,-81.6044270167,18
-6.95,107.4,18
47.6081184667,-122.674233078,19
41.6579966167,-70.2765489111,21
43.2055778889,-88.1281624,18
41.4901024,-71.3128285,18
42.8323800389,-71.2650045222,18
26.9312000056,-80.0919401222,18
37.9410037444,-121.663254972,18
37.6366435556,-120.994702178,18
34.2659,-119.258366,18
41.7266667,-93.6041667,18
41.3844805333,2.16611507222,18
40.1601698222,-105.109582144,18
40.8809617444,-72.8796288167,18
41.4052636389,-73.6618421056,18
60.1698201471,24.9383132059,17
30.5138577059,-97.8241452471,17
35.0425809412,-80.9428202176,16
37.4673427471,-122.433749847,17
42.5595308882,-71.4202113471,15
38.5772718471,-89.9504623353,18
42.0163695765,-71.2065116176,17
43.8882807529,-79.2494531176,17
33.7320970471,-116.372837847,13
43.8506055176,-79.4547358824,17
39.7028500353,-74.2331188412,17
41.5554429529,-87.6810594353,18
41.6474816235,-88.0672177882,12
25.2644444,55.3116667,17
45.7832856,-108.5006904,17
26.8140484882,-80.1104349471,16
42.2411499,-83.6129939,17
38.5992893706,-122.859846659,17
41.9329702882,-88.7466228824,17
40.6945756353,-75.2281018059,17
38.4495688,-78.8689155,17
43.1145141294,-75.2613419294,17
40.4175290824,-3.700048,17
40.12410835,-82.934625375,20
61.2180556,-149.9002778,16
41.0359353,-71.9545146,16
43.1972222,-71.5505981188,16
29.687227625,-95.2105421625,16
41.4032567813,-82.0615174375,20
34.1912895625,-119.179308575,16
34.6100243,-112.315721,16
42.7261309,-87.7828523,16
41.4489396,-82.7079605,16
42.0591407562,-88.27858595,18
33.88562485,-84.75247185,8
32.8406946,-83.6324022,15
